timestamp_ms,exec,tamanho,tecnica,corrente_mA,tensao_V,potencia_mW,tempo_ms
900,,,,16.30,4.476,73.00,
1002,,,,15.75,4.495,71.75,
1104,,,,16.53,4.492,70.75,
1207,,,,15.70,4.505,70.75,
1309,,,,15.63,4.491,72.00,
1411,,,,16.23,4.509,73.25,
1514,,,,16.68,4.514,73.75,
1616,,,,16.23,4.509,73.25,
1718,,,,15.53,4.512,73.25,
1821,,,,15.63,4.504,74.50,
1923,,,,16.48,4.520,74.50,
2027,1,40,NORMAL,16.25,4.486,73.00,
2129,1,40,NORMAL,15.58,4.494,74.50,3
2132,1,40,NORMAL,16.63,4.491,73.75,
2234,1,40,NORMAL,15.63,4.510,70.50,
2336,1,40,NORMAL,15.48,4.491,73.25,
2439,1,40,NORMAL,15.70,4.512,70.75,
2542,2,40,NORMAL,15.98,4.492,68.50,
2645,2,40,NORMAL,16.23,4.520,70.75,3
2647,2,40,NORMAL,15.75,4.495,70.50,
2749,2,40,NORMAL,15.68,4.511,74.50,
2852,2,40,NORMAL,16.38,4.514,74.25,
2954,2,40,NORMAL,16.73,4.503,73.75,
3057,3,40,NORMAL,15.50,4.517,69.25,
3160,3,40,NORMAL,16.43,4.517,74.25,4
3162,3,40,NORMAL,16.60,4.503,74.50,
3265,3,40,NORMAL,16.23,4.523,69.75,
3367,3,40,NORMAL,15.70,4.514,70.75,
3469,3,40,NORMAL,15.93,4.524,73.00,
3573,4,40,NORMAL,15.20,4.508,68.50,
3675,4,40,NORMAL,16.55,4.504,72.50,4
3677,4,40,NORMAL,16.10,4.504,75.75,
3780,4,40,NORMAL,16.33,4.523,73.75,
3882,4,40,NORMAL,16.28,4.501,70.75,
3985,4,40,NORMAL,15.63,4.519,70.50,
4088,5,40,NORMAL,16.23,4.497,68.00,
4190,5,40,NORMAL,16.35,4.525,72.50,3
4193,5,40,NORMAL,16.05,4.505,75.00,
4295,5,40,NORMAL,16.23,4.515,70.00,
4397,5,40,NORMAL,15.55,4.526,70.50,
4500,5,40,NORMAL,15.88,4.512,70.50,
4603,6,40,NORMAL,16.20,4.529,68.50,
4706,6,40,NORMAL,15.60,4.523,70.50,4
4708,6,40,NORMAL,16.58,4.510,75.00,
4810,6,40,NORMAL,15.53,4.528,74.50,
4913,6,40,NORMAL,16.48,4.524,73.25,
5015,6,40,NORMAL,15.58,4.525,74.25,
5118,7,40,NORMAL,16.28,4.515,73.25,
5221,7,40,NORMAL,16.48,4.511,70.75,4
5223,7,40,NORMAL,15.75,4.505,72.50,
5325,7,40,NORMAL,16.53,4.530,75.00,
5428,7,40,NORMAL,16.53,4.530,70.75,
5530,7,40,NORMAL,15.50,4.525,70.00,
5633,8,40,NORMAL,15.48,4.505,72.50,
5736,8,40,NORMAL,15.53,4.531,70.50,3
5738,8,40,NORMAL,16.38,4.512,75.00,
5841,8,40,NORMAL,16.23,4.515,70.00,
5943,8,40,NORMAL,16.23,4.526,73.25,
6045,8,40,NORMAL,15.50,4.531,72.50,
6148,9,40,NORMAL,15.73,4.530,72.00,
6251,9,40,NORMAL,15.63,4.523,74.50,4
6253,9,40,NORMAL,15.55,4.509,70.00,
6356,9,40,NORMAL,15.93,4.535,69.25,
6458,9,40,NORMAL,16.03,4.523,70.50,
6560,9,40,NORMAL,16.53,4.534,75.00,
6664,10,40,NORMAL,16.60,4.514,75.00,
6766,10,40,NORMAL,15.90,4.536,71.25,4
6769,10,40,NORMAL,15.83,4.511,70.00,
6871,10,40,NORMAL,15.55,4.534,70.50,
6973,10,40,NORMAL,16.28,4.537,68.00,
7076,10,40,NORMAL,16.23,4.529,73.00,
899,,,,15.98,4.588,70.75,
1002,,,,16.03,4.579,75.00,
1104,,,,15.98,4.586,73.25,
1206,,,,16.05,4.570,74.50,
1309,,,,16.23,4.584,74.50,
1411,,,,15.38,4.585,74.50,
1514,,,,15.83,4.577,75.00,
1616,,,,16.03,4.586,71.75,
1718,,,,15.48,4.579,71.25,
1821,,,,16.45,4.584,75.25,
1923,,,,15.78,4.574,73.25,
2026,1,80,NORMAL,15.78,4.586,70.50,
2129,1,80,NORMAL,15.70,4.585,72.00,31
2131,1,80,NORMAL,15.58,4.571,71.25,
2234,1,80,NORMAL,16.03,4.586,73.00,
2336,1,80,NORMAL,16.38,4.582,75.00,
2439,1,80,NORMAL,16.48,4.585,73.25,
2542,2,80,NORMAL,15.28,4.577,70.00,
2644,2,80,NORMAL,16.18,4.571,74.50,31
2647,2,80,NORMAL,16.35,4.573,70.50,
2749,2,80,NORMAL,15.38,4.588,70.50,
2851,2,80,NORMAL,15.35,4.571,73.00,
2954,2,80,NORMAL,15.65,4.589,71.75,
3070,3,80,NORMAL,16.03,4.573,72.50,
3173,3,80,NORMAL,16.28,4.585,72.00,31
3175,3,80,NORMAL,15.75,4.574,72.50,
3277,3,80,NORMAL,16.48,4.575,74.50,
3380,3,80,NORMAL,15.83,4.588,72.50,
3482,3,80,NORMAL,15.70,4.570,75.25,
3601,4,80,NORMAL,15.23,4.566,74.50,
3704,4,80,NORMAL,16.30,4.581,74.50,31
3706,4,80,NORMAL,16.53,4.574,75.75,
3808,4,80,NORMAL,15.50,4.571,74.50,
3911,4,80,NORMAL,16.20,4.586,74.25,
4013,4,80,NORMAL,16.43,4.582,74.50,
4132,5,80,NORMAL,16.10,4.570,69.25,
4235,5,80,NORMAL,16.45,4.575,75.25,31
4237,5,80,NORMAL,16.20,4.568,74.25,
4340,5,80,NORMAL,16.15,4.586,73.00,
4442,5,80,NORMAL,16.35,4.584,75.00,
4544,5,80,NORMAL,16.28,4.584,73.75,
4663,6,80,NORMAL,15.80,4.573,71.25,
4766,6,80,NORMAL,15.70,4.577,71.75,31
4768,6,80,NORMAL,15.55,4.574,71.25,
4871,6,80,NORMAL,16.45,4.584,73.25,
4973,6,80,NORMAL,16.35,4.581,74.25,
5075,6,80,NORMAL,15.90,4.584,73.75,
5194,7,80,NORMAL,16.48,4.570,75.25,
5297,7,80,NORMAL,16.35,4.571,73.75,31
5300,7,80,NORMAL,16.10,4.571,74.25,
5402,7,80,NORMAL,16.08,4.586,70.50,
5504,7,80,NORMAL,16.23,4.580,73.00,
5607,7,80,NORMAL,15.83,4.588,72.50,
5726,8,80,NORMAL,16.13,4.571,73.75,
5828,8,80,NORMAL,16.33,4.568,74.25,31
5831,8,80,NORMAL,16.25,4.571,73.25,
5933,8,80,NORMAL,16.38,4.584,75.00,
6035,8,80,NORMAL,15.45,4.575,70.50,
6138,8,80,NORMAL,15.38,4.589,70.50,
6257,9,80,NORMAL,15.90,4.570,72.50,
6360,9,80,NORMAL,16.05,4.571,70.75,31
6362,9,80,NORMAL,15.48,4.571,71.25,
6464,9,80,NORMAL,15.60,4.588,71.75,
6567,9,80,NORMAL,15.53,4.586,74.25,
6669,9,80,NORMAL,16.38,4.584,75.00,
6790,10,80,NORMAL,15.83,4.571,69.75,
6893,10,80,NORMAL,16.33,4.588,70.75,31
6895,10,80,NORMAL,15.48,4.573,72.00,
6998,10,80,NORMAL,16.23,4.582,74.50,
7100,10,80,NORMAL,15.98,4.588,72.50,
7202,10,80,NORMAL,15.43,4.581,70.75,
797,,,,15.70,4.580,73.75,
900,,,,16.33,4.576,74.50,
1002,,,,15.48,4.582,74.25,
1105,,,,16.13,4.575,71.75,
1207,,,,15.88,4.585,73.00,
1309,,,,15.88,4.571,71.75,
1412,,,,16.08,4.585,73.75,
1514,,,,16.03,4.584,71.75,
1616,,,,16.33,4.577,75.25,
1719,,,,16.18,4.586,71.25,
1821,,,,16.48,4.573,74.50,
1923,,,,16.45,4.580,75.25,
2037,1,160,NORMAL,19.25,4.539,88.00,
2140,1,160,NORMAL,19.83,4.560,90.50,
2242,1,160,NORMAL,19.88,4.573,71.75,
2345,1,160,NORMAL,16.38,4.582,75.00,247
2347,1,160,NORMAL,16.38,4.566,74.50,
2450,1,160,NORMAL,15.50,4.577,71.25,
2552,1,160,NORMAL,16.20,4.581,74.25,
2654,1,160,NORMAL,15.75,4.568,73.25,
2785,2,160,NORMAL,19.40,4.541,89.25,
2887,2,160,NORMAL,19.78,4.563,90.00,
2989,2,160,NORMAL,19.95,4.570,70.50,
3092,2,160,NORMAL,15.35,4.585,74.25,247
3095,2,160,NORMAL,16.20,4.566,75.00,
3197,2,160,NORMAL,15.70,4.574,73.00,
3299,2,160,NORMAL,16.40,4.581,75.00,
3402,2,160,NORMAL,15.73,4.573,72.00,
3532,3,160,NORMAL,19.78,4.545,87.25,
3635,3,160,NORMAL,19.63,4.559,89.25,
3737,3,160,NORMAL,19.70,4.574,72.00,
3840,3,160,NORMAL,16.03,4.585,70.50,247
3842,3,160,NORMAL,15.40,4.571,74.25,
3945,3,160,NORMAL,16.33,4.577,74.50,
4047,3,160,NORMAL,15.53,4.582,71.25,
4149,3,160,NORMAL,16.33,4.568,74.50,
4280,4,160,NORMAL,19.48,4.541,88.50,
4382,4,160,NORMAL,19.35,4.559,88.00,
4485,4,160,NORMAL,20.08,4.574,72.00,
4588,4,160,NORMAL,15.78,4.580,74.50,247
4590,4,160,NORMAL,16.33,4.568,71.75,
4692,4,160,NORMAL,15.80,4.574,74.25,
4795,4,160,NORMAL,16.03,4.585,73.25,
4897,4,160,NORMAL,16.25,4.571,74.25,
5027,5,160,NORMAL,19.45,4.545,87.75,
5130,5,160,NORMAL,19.93,4.561,91.00,
5232,5,160,NORMAL,19.93,4.570,73.75,
5335,5,160,NORMAL,15.60,4.586,70.50,247
5337,5,160,NORMAL,15.40,4.566,75.25,
5440,5,160,NORMAL,16.38,4.576,74.50,
5542,5,160,NORMAL,16.18,4.584,74.25,
5644,5,160,NORMAL,15.55,4.573,75.00,
5775,6,160,NORMAL,19.23,4.543,89.25,
5877,6,160,NORMAL,19.45,4.561,89.00,
5980,6,160,NORMAL,19.85,4.571,74.50,
6083,6,160,NORMAL,16.20,4.582,74.25,247
6085,6,160,NORMAL,16.25,4.566,75.75,
6187,6,160,NORMAL,16.13,4.577,73.75,
6290,6,160,NORMAL,15.90,4.582,73.00,
6392,6,160,NORMAL,16.03,4.573,73.75,
6522,7,160,NORMAL,19.58,4.544,88.50,
6625,7,160,NORMAL,19.33,4.559,88.00,
6727,7,160,NORMAL,19.68,4.576,70.75,
6830,7,160,NORMAL,15.53,4.585,71.25,247
6832,7,160,NORMAL,15.63,4.569,73.25,
6935,7,160,NORMAL,15.60,4.579,72.00,
7037,7,160,NORMAL,16.23,4.585,74.50,
7140,7,160,NORMAL,15.73,4.573,75.00,
7270,8,160,NORMAL,19.43,4.544,87.75,
7372,8,160,NORMAL,19.63,4.559,89.25,
7475,8,160,NORMAL,19.65,4.570,74.25,
7578,8,160,NORMAL,15.45,4.585,70.50,247
7580,8,160,NORMAL,15.40,4.566,71.75,
7682,8,160,NORMAL,16.18,4.576,75.00,
7785,8,160,NORMAL,15.98,4.585,70.75,
7887,8,160,NORMAL,16.20,4.575,74.50,
8017,9,160,NORMAL,19.60,4.543,89.25,
8120,9,160,NORMAL,19.73,4.563,90.00,
8222,9,160,NORMAL,19.48,4.573,74.25,
8325,9,160,NORMAL,16.20,4.582,72.50,248
8327,9,160,NORMAL,15.90,4.568,73.25,
8430,9,160,NORMAL,16.38,4.577,75.25,
8532,9,160,NORMAL,16.45,4.582,74.25,
8635,9,160,NORMAL,16.38,4.573,74.50,
8767,10,160,NORMAL,19.53,4.545,88.00,
8869,10,160,NORMAL,19.58,4.563,89.25,
9016,10,160,NORMAL,15.68,4.564,71.75,247
9019,10,160,NORMAL,15.75,4.568,75.25,
9121,10,160,NORMAL,16.18,4.582,74.25,
9223,10,160,NORMAL,15.95,4.574,73.25,
9326,10,160,NORMAL,15.83,4.585,72.50,
9428,10,160,NORMAL,16.33,4.574,75.25,
899,,,,15.43,4.585,71.75,
1001,,,,16.33,4.574,75.25,
1104,,,,15.60,4.586,71.75,
1206,,,,15.58,4.574,72.00,
1308,,,,16.35,4.582,75.00,
1411,,,,15.65,4.586,70.50,
1513,,,,16.05,4.577,75.25,
1616,,,,16.18,4.584,73.00,
1718,,,,16.38,4.573,75.75,
1820,,,,15.83,4.585,72.50,
1923,,,,15.68,4.585,70.75,
2026,1,120,NORMAL,19.63,4.559,91.75,
2129,1,120,NORMAL,15.63,4.575,71.75,104
2131,1,120,NORMAL,15.78,4.568,72.00,
2233,1,120,NORMAL,16.00,4.585,70.50,
2336,1,120,NORMAL,15.68,4.584,71.75,
2438,1,120,NORMAL,16.10,4.585,71.75,
2541,1,120,NORMAL,16.08,4.580,73.75,
2644,2,120,NORMAL,19.53,4.565,89.75,
2746,2,120,NORMAL,16.23,4.581,74.50,105
2749,2,120,NORMAL,16.33,4.569,74.50,
2851,2,120,NORMAL,16.30,4.573,75.25,
2953,2,120,NORMAL,15.40,4.585,70.50,
3056,2,120,NORMAL,16.10,4.586,73.00,
3158,2,120,NORMAL,15.58,4.582,71.25,
3261,3,120,NORMAL,19.75,4.546,87.25,
3364,3,120,NORMAL,16.25,4.584,74.50,104
3366,3,120,NORMAL,16.38,4.570,75.00,
3469,3,120,NORMAL,16.08,4.574,74.25,
3571,3,120,NORMAL,15.75,4.586,72.00,
3673,3,120,NORMAL,16.33,4.571,73.25,
3776,3,120,NORMAL,15.78,4.586,72.50,
3879,4,120,NORMAL,19.68,4.548,89.75,
3982,4,120,NORMAL,16.43,4.582,74.50,104
3984,4,120,NORMAL,16.28,4.571,72.50,
4086,4,120,NORMAL,15.75,4.580,72.50,
4189,4,120,NORMAL,15.75,4.586,72.00,
4291,4,120,NORMAL,15.55,4.576,71.25,
4394,4,120,NORMAL,15.50,4.589,71.25,
4496,5,120,NORMAL,19.40,4.546,89.75,
4599,5,120,NORMAL,16.18,4.585,74.50,105
4602,5,120,NORMAL,16.28,4.568,74.50,
4704,5,120,NORMAL,16.00,4.584,73.25,
4806,5,120,NORMAL,16.18,4.585,73.00,
4909,5,120,NORMAL,16.50,4.577,74.50,
5044,6,120,NORMAL,19.38,4.545,88.00,
5150,6,120,NORMAL,16.25,4.566,73.25,105
5153,6,120,NORMAL,16.00,4.571,70.75,
5255,6,120,NORMAL,16.13,4.575,72.50,
5357,6,120,NORMAL,15.75,4.586,72.00,
5460,6,120,NORMAL,15.75,4.571,72.00,
5562,6,120,NORMAL,16.03,4.588,73.75,
5665,7,120,NORMAL,19.35,4.548,88.00,
5768,7,120,NORMAL,16.28,4.585,73.75,104
5770,7,120,NORMAL,16.13,4.573,70.75,
5873,7,120,NORMAL,15.60,4.581,72.00,
5975,7,120,NORMAL,16.25,4.585,74.50,
6078,7,120,NORMAL,15.93,4.582,73.00,
6180,7,120,NORMAL,15.55,4.588,70.75,
6283,8,120,NORMAL,19.68,4.552,89.75,
6386,8,120,NORMAL,15.48,4.569,70.50,105
6388,8,120,NORMAL,15.43,4.573,72.00,
6491,8,120,NORMAL,16.45,4.584,75.25,
6593,8,120,NORMAL,15.53,4.573,72.50,
6695,8,120,NORMAL,16.43,4.585,75.25,
6798,8,120,NORMAL,15.68,4.584,74.25,
6901,9,120,NORMAL,19.90,4.559,90.50,
7004,9,120,NORMAL,16.43,4.566,74.50,105
7006,9,120,NORMAL,16.30,4.568,73.00,
7108,9,120,NORMAL,16.28,4.584,74.50,
7211,9,120,NORMAL,16.23,4.574,75.25,
7313,9,120,NORMAL,16.30,4.585,74.50,
7415,9,120,NORMAL,15.85,4.588,72.00,
7518,10,120,NORMAL,19.68,4.563,89.75,
7621,10,120,NORMAL,16.58,4.571,75.75,104
7624,10,120,NORMAL,16.38,4.566,75.00,
7726,10,120,NORMAL,15.90,4.588,71.25,
7828,10,120,NORMAL,15.78,4.577,73.25,
7931,10,120,NORMAL,16.23,4.585,74.50,
800,,,,16.35,4.604,75.25,
902,,,,15.20,4.601,74.50,
1005,,,,15.73,4.601,72.50,
1107,,,,15.50,4.602,74.25,
1209,,,,16.48,4.593,70.50,
1312,,,,16.18,4.601,74.50,
1414,,,,15.73,4.588,72.50,
1516,,,,16.25,4.604,75.00,
1619,,,,15.38,4.600,74.25,
1721,,,,15.53,4.600,75.25,
1824,,,,16.03,4.605,72.50,
1926,,,,16.25,4.594,70.50,
2060,1,200,NORMAL,19.75,4.563,89.00,
2163,1,200,NORMAL,19.50,4.582,89.25,
2265,1,200,NORMAL,19.48,4.577,91.75,
2367,1,200,NORMAL,20.23,4.577,92.50,
2470,1,200,NORMAL,16.23,4.585,69.75,375
2473,1,200,NORMAL,15.18,4.585,75.00,
2575,1,200,NORMAL,15.23,4.597,70.00,
2677,1,200,NORMAL,16.30,4.604,70.00,
2780,1,200,NORMAL,15.88,4.595,73.00,
2882,1,200,NORMAL,15.90,4.600,70.00,
2985,2,200,NORMAL,19.98,4.574,91.25,
3087,2,200,NORMAL,20.13,4.581,92.25,
3190,2,200,NORMAL,19.83,4.580,91.25,
3314,2,200,NORMAL,16.03,4.588,73.25,376
3317,2,200,NORMAL,15.95,4.588,70.75,
3419,2,200,NORMAL,16.15,4.591,70.50,
3521,2,200,NORMAL,15.75,4.605,72.50,
3624,2,200,NORMAL,15.65,4.589,73.00,
3726,2,200,NORMAL,16.35,4.602,75.25,
3829,3,200,NORMAL,19.73,4.566,90.50,
3931,3,200,NORMAL,20.00,4.581,91.75,
4034,3,200,NORMAL,19.65,4.569,91.25,
4136,3,200,NORMAL,19.85,4.582,91.00,
4239,3,200,NORMAL,15.58,4.585,70.00,376
4241,3,200,NORMAL,15.30,4.588,74.50,
4344,3,200,NORMAL,15.50,4.601,71.25,
4446,3,200,NORMAL,15.95,4.591,72.00,
4548,3,200,NORMAL,15.58,4.600,71.75,
4689,4,200,NORMAL,19.43,4.565,89.75,
4792,4,200,NORMAL,19.53,4.581,89.75,
4894,4,200,NORMAL,19.63,4.571,89.75,
4996,4,200,NORMAL,20.13,4.584,92.25,
5099,4,200,NORMAL,15.48,4.586,72.00,376
5102,4,200,NORMAL,15.70,4.585,74.50,
5204,4,200,NORMAL,15.55,4.601,73.75,
5306,4,200,NORMAL,15.58,4.594,73.25,
5408,4,200,NORMAL,15.23,4.593,75.00,
5510,4,200,NORMAL,16.33,4.601,75.00,
5613,5,200,NORMAL,20.08,4.566,91.00,
5715,5,200,NORMAL,19.63,4.580,89.75,
5818,5,200,NORMAL,19.80,4.571,92.25,
5943,5,200,NORMAL,15.20,4.586,68.75,376
5946,5,200,NORMAL,15.03,4.588,74.50,
6048,5,200,NORMAL,15.50,4.601,71.25,
6150,5,200,NORMAL,16.18,4.604,70.75,
6253,5,200,NORMAL,15.40,4.597,70.75,
6355,5,200,NORMAL,16.30,4.601,69.75,
6458,6,200,NORMAL,19.80,4.573,90.50,
6560,6,200,NORMAL,19.93,4.582,89.00,
6663,6,200,NORMAL,20.00,4.577,91.25,
6765,6,200,NORMAL,20.13,4.581,88.50,
6868,6,200,NORMAL,16.18,4.591,74.25,375
6870,6,200,NORMAL,15.95,4.590,73.25,
6973,6,200,NORMAL,15.68,4.599,73.75,
7075,6,200,NORMAL,16.28,4.600,71.75,
7177,6,200,NORMAL,15.30,4.605,70.00,
7318,7,200,NORMAL,19.75,4.568,90.00,
7421,7,200,NORMAL,19.78,4.581,90.50,
7523,7,200,NORMAL,19.53,4.577,89.25,
7625,7,200,NORMAL,20.08,4.582,91.00,
7728,7,200,NORMAL,15.35,4.594,70.50,376
7731,7,200,NORMAL,16.15,4.590,74.25,
7833,7,200,NORMAL,16.18,4.602,73.25,
7935,7,200,NORMAL,16.38,4.597,75.25,
8038,7,200,NORMAL,16.05,4.599,74.50,
8140,7,200,NORMAL,15.53,4.594,75.00,
8243,8,200,NORMAL,19.93,4.581,91.75,
8345,8,200,NORMAL,20.20,4.580,92.50,
8448,8,200,NORMAL,20.03,4.582,89.25,
8572,8,200,NORMAL,15.85,4.588,73.75,376
8575,8,200,NORMAL,15.33,4.585,70.50,
8677,8,200,NORMAL,15.43,4.605,70.75,
8779,8,200,NORMAL,16.18,4.596,70.75,
8882,8,200,NORMAL,16.20,4.602,74.50,
8984,8,200,NORMAL,16.05,4.594,70.75,
9087,9,200,NORMAL,19.45,4.581,89.25,
9189,9,200,NORMAL,19.83,4.574,91.75,
9292,9,200,NORMAL,19.73,4.582,90.50,
9394,9,200,NORMAL,19.43,4.569,90.50,
9497,9,200,NORMAL,16.03,4.605,73.75,375
9499,9,200,NORMAL,15.48,4.588,75.25,
9602,9,200,NORMAL,16.33,4.597,72.50,
9704,9,200,NORMAL,16.38,4.601,75.25,
9807,9,200,NORMAL,16.05,4.589,73.25,
9949,10,200,NORMAL,19.63,4.569,92.50,
10052,10,200,NORMAL,20.20,4.574,89.25,
10154,10,200,NORMAL,19.48,4.581,89.25,
10257,10,200,NORMAL,20.18,4.568,92.50,
10359,10,200,NORMAL,15.35,4.606,72.00,376
10362,10,200,NORMAL,15.73,4.588,75.75,
10464,10,200,NORMAL,16.08,4.599,74.25,
10567,10,200,NORMAL,15.55,4.602,71.75,
10669,10,200,NORMAL,15.53,4.593,73.25,
10771,10,200,NORMAL,15.65,4.601,72.00,
83,,,,0.00,4.298,70.00,
185,,,,16.08,4.590,73.75,
289,1,40,MODULAR,14.95,4.557,68.00,
391,1,40,MODULAR,15.73,4.576,72.50,2
394,1,40,MODULAR,15.88,4.554,74.25,
496,1,40,MODULAR,16.43,4.568,75.00,
599,1,40,MODULAR,16.38,4.566,73.75,
701,1,40,MODULAR,16.30,4.560,75.00,
804,2,40,MODULAR,16.05,4.544,72.50,
907,2,40,MODULAR,15.43,4.559,70.50,1
909,2,40,MODULAR,15.43,4.539,72.50,
1011,2,40,MODULAR,15.65,4.543,70.00,
1114,2,40,MODULAR,15.48,4.552,70.50,
1216,2,40,MODULAR,16.40,4.531,74.25,
1319,3,40,MODULAR,15.25,4.545,72.50,
1422,3,40,MODULAR,16.33,4.537,74.25,2
1424,3,40,MODULAR,15.90,4.526,72.00,
1527,3,40,MODULAR,16.18,4.541,72.50,
1629,3,40,MODULAR,16.58,4.530,74.25,
1732,3,40,MODULAR,16.65,4.534,72.50,
1835,4,40,MODULAR,16.15,4.515,73.00,
1937,4,40,MODULAR,16.55,4.506,73.75,1
1940,4,40,MODULAR,16.33,4.509,75.00,
2042,4,40,MODULAR,16.53,4.529,75.00,
2144,4,40,MODULAR,15.45,4.503,73.00,
2247,4,40,MODULAR,15.85,4.516,71.75,
2350,5,40,MODULAR,15.83,4.492,71.75,
2453,5,40,MODULAR,16.65,4.516,74.50,2
2455,5,40,MODULAR,16.55,4.495,71.25,
2557,5,40,MODULAR,15.68,4.508,75.00,
2660,5,40,MODULAR,16.45,4.514,72.50,
2762,5,40,MODULAR,15.85,4.503,74.50,
2865,6,40,MODULAR,16.13,4.515,68.50,
2968,6,40,MODULAR,16.75,4.501,75.25,1
2970,6,40,MODULAR,16.43,4.488,73.75,
3073,6,40,MODULAR,16.43,4.480,70.75,
3175,6,40,MODULAR,16.13,4.499,72.50,
3278,6,40,MODULAR,16.80,4.499,73.00,
3381,7,40,MODULAR,16.23,4.488,73.00,
3483,7,40,MODULAR,15.78,4.474,75.00,2
3486,7,40,MODULAR,16.73,4.465,70.75,
3588,7,40,MODULAR,16.08,4.489,71.75,
3690,7,40,MODULAR,16.35,4.470,73.00,
3793,7,40,MODULAR,16.70,4.489,75.00,
3896,8,40,MODULAR,16.38,4.463,73.00,
3999,8,40,MODULAR,16.55,4.486,69.25,1
4001,8,40,MODULAR,15.50,4.459,75.75,
4103,8,40,MODULAR,16.80,4.486,75.25,
4206,8,40,MODULAR,16.85,4.488,68.50,
4308,8,40,MODULAR,16.45,4.477,73.75,
4411,9,40,MODULAR,16.28,4.460,67.50,
4514,9,40,MODULAR,16.13,4.484,72.50,2
4516,9,40,MODULAR,16.55,4.461,71.75,
4619,9,40,MODULAR,15.70,4.472,75.00,
4721,9,40,MODULAR,16.03,4.483,71.75,
4823,9,40,MODULAR,16.78,4.456,70.75,
4927,10,40,MODULAR,16.30,4.480,68.75,
5029,10,40,MODULAR,16.60,4.465,74.25,1
5032,10,40,MODULAR,16.78,4.451,74.50,
5134,10,40,MODULAR,15.58,4.476,74.25,
5236,10,40,MODULAR,16.00,4.472,75.25,
5339,10,40,MODULAR,15.78,4.475,71.75,
1003,,,,16.30,4.434,72.00,
1106,,,,16.25,4.439,70.50,
1208,,,,15.73,4.440,70.00,
1310,,,,16.08,4.443,69.25,
1413,,,,16.85,4.430,70.50,
1515,,,,15.98,4.446,70.75,
1617,,,,16.18,4.435,74.25,
1720,,,,16.38,4.449,73.00,
1822,,,,16.13,4.443,72.50,
1924,,,,16.88,4.438,75.00,
2028,1,80,MODULAR,16.08,4.399,67.50,
2131,1,80,MODULAR,15.73,4.441,74.25,10
2133,1,80,MODULAR,16.78,4.414,70.00,
2235,1,80,MODULAR,17.08,4.436,75.75,
2338,1,80,MODULAR,17.15,4.438,69.75,
2440,1,80,MODULAR,17.18,4.423,70.75,
2543,2,80,MODULAR,16.00,4.438,67.50,
2646,2,80,MODULAR,16.50,4.435,73.25,9
2648,2,80,MODULAR,16.90,4.410,74.50,
2751,2,80,MODULAR,15.93,4.420,75.00,
2853,2,80,MODULAR,16.30,4.435,72.00,
2955,2,80,MODULAR,16.30,4.435,69.25,
3059,3,80,MODULAR,16.80,4.432,74.50,
3161,3,80,MODULAR,16.83,4.419,74.50,9
3164,3,80,MODULAR,15.85,4.404,69.75,
3266,3,80,MODULAR,16.35,4.436,71.75,
3368,3,80,MODULAR,16.50,4.421,71.25,
3471,3,80,MODULAR,15.95,4.430,70.75,
3574,4,80,MODULAR,16.98,4.414,75.00,
3677,4,80,MODULAR,16.10,4.403,69.75,10
3679,4,80,MODULAR,15.80,4.405,76.50,
3781,4,80,MODULAR,16.70,4.435,74.25,
3884,4,80,MODULAR,15.73,4.429,73.00,
3986,4,80,MODULAR,16.58,4.427,73.25,
4089,5,80,MODULAR,16.70,4.403,71.25,
4192,5,80,MODULAR,16.90,4.436,73.75,9
4194,5,80,MODULAR,16.73,4.406,73.75,
4297,5,80,MODULAR,15.88,4.426,75.00,
4399,5,80,MODULAR,16.45,4.434,73.00,
4501,5,80,MODULAR,15.85,4.414,70.00,
4604,6,80,MODULAR,16.78,4.438,68.50,
4707,6,80,MODULAR,15.88,4.424,70.50,10
4710,6,80,MODULAR,17.08,4.406,75.25,
4812,6,80,MODULAR,17.28,4.438,69.25,
4914,6,80,MODULAR,17.20,4.434,76.25,
5017,6,80,MODULAR,16.98,4.436,69.75,
5120,7,80,MODULAR,16.15,4.424,71.25,
5223,7,80,MODULAR,17.15,4.409,70.75,9
5225,7,80,MODULAR,16.03,4.409,72.00,
5327,7,80,MODULAR,16.25,4.435,72.00,
5430,7,80,MODULAR,16.33,4.418,74.50,
5532,7,80,MODULAR,16.38,4.435,72.50,
5635,8,80,MODULAR,16.35,4.409,73.00,
5738,8,80,MODULAR,16.25,4.436,69.25,9
5740,8,80,MODULAR,15.68,4.405,73.00,
5843,8,80,MODULAR,16.08,4.432,71.25,
5945,8,80,MODULAR,15.98,4.435,74.25,
6047,8,80,MODULAR,17.10,4.421,70.50,
6150,9,80,MODULAR,15.68,4.432,70.00,
6253,9,80,MODULAR,16.28,4.432,72.00,10
6256,9,80,MODULAR,16.63,4.409,73.25,
6358,9,80,MODULAR,16.13,4.420,75.75,
6460,9,80,MODULAR,17.05,4.439,75.75,
6563,9,80,MODULAR,15.98,4.435,72.50,
6669,10,80,MODULAR,16.88,4.403,74.25,
6772,10,80,MODULAR,15.98,4.407,74.25,9
6775,10,80,MODULAR,16.78,4.406,69.75,
6877,10,80,MODULAR,16.23,4.435,72.00,
6979,10,80,MODULAR,15.90,4.435,70.00,
7082,10,80,MODULAR,15.90,4.435,70.50,
1105,,,,16.33,4.469,73.00,
1207,,,,16.28,4.471,70.75,
1309,,,,16.70,4.472,72.50,
